epoch,train_L_total,train_L_rgb,train_L_depth,val_L_total,val_L_rgb,val_L_depth,train_steps,val_steps,train_seconds,val_seconds,train_it_per_s,val_it_per_s,psf_peak_mean,psf_peak_min,psf_peak_max,psf_center_3x3_mass_mean,psf_entropy_mean,psf_second_moment_mean,psf_outside_center21_max_mean,psf_edge_energy_mean,quantization_reg
0,1.0165527301995472,0.10736122055780672,0.040091083352586654,1.046289857129256,0.05459996151427428,0.04685418654233217,1334,150,422.58664431096986,19.836256013717502,3.156749078464359,7.561910871500624,0.11743315309286118,0.020563671365380287,0.19224317371845245,0.4102373421192169,4.130783557891846,154.3992462158203,0.0009765509166754782,0.006194553803652525,0.0001
1,0.7718084188348528,0.06502196889627597,0.03208769776235646,0.6980852322777112,0.04099601591626803,0.030803902680054306,1334,150,422.958624351304,19.77928786724806,3.153972807732599,7.583690626616573,0.10344211012125015,0.01564898155629635,0.16396008431911469,0.30739685893058777,4.751350402832031,369.5035705566406,0.0026853124145418406,0.015144596807658672,0.00012307692307692307
2,0.6703109830126412,0.054413828408175234,0.02807264398494414,0.5418991583585739,0.04938607212156057,0.022152846126506726,1334,150,423.4784151003696,19.838989757932723,3.150101522137381,7.560868866320258,0.08033589273691177,0.014233765192329884,0.14164423942565918,0.2564152777194977,5.66534948348999,1229.9029541015625,0.0029397078324109316,0.07009425759315491,0.00014615384615384615
3,0.5135026390271923,0.05387078644637985,0.02028341950308336,0.5158789069453875,0.0470892288411657,0.02107918051692347,1334,150,422.4330033031292,19.918651301879436,3.1578972039804123,7.5306303487448805,0.09713128954172134,0.018999066203832626,0.1485724300146103,0.28044676780700684,5.9472198486328125,1892.8006591796875,0.002513771876692772,0.11684060096740723,0.00016923076923076923
4,0.43462917186330996,0.05053858894218078,0.01667148087905354,0.415718779861927,0.041208929469188055,0.01665889862459153,1334,150,424.3910010601394,19.82981786178425,3.143327725299628,7.564365998997799,0.09914520382881165,0.021233316510915756,0.15558089315891266,0.28158822655677795,6.054506778717041,2021.8837890625,0.0024236650206148624,0.122948557138443,0.0001923076923076923
5,0.38011782438210817,0.048225835277077585,0.014176906057356995,0.4169275753200054,0.0405751975129048,0.01678272072148199,1334,150,422.79096178291366,19.80128687620163,3.155223551550177,7.575265230881482,0.10669559240341187,0.022766953334212303,0.18921776115894318,0.29221776127815247,6.065876007080078,2024.7335205078125,0.0022839198354631662,0.12276875972747803,0.0002153846153846154
6,0.35111448909903037,0.045999139062836876,0.012949423046522206,0.44090340346097945,0.039237042653063936,0.01811532396978388,1334,150,417.16755942907184,19.788582019973546,3.197755841383469,7.580128775704997,0.11515935510396957,0.025619996711611748,0.22406721115112305,0.305254191160202,6.00446081161499,2049.82373046875,0.002523229457437992,0.12284029275178909,0.00023846153846153847
7,0.3212010054506998,0.04297932019007617,0.011755787876380168,0.3521460155646006,0.04302449522539973,0.01329859536063547,1334,150,418.10047634737566,19.808524715248495,3.19062061745095,7.572497303876992,0.11966369301080704,0.02640598826110363,0.2453041970729828,0.31282660365104675,5.974483966827393,2060.827880859375,0.0021931275259703398,0.125123992562294,0.00026153846153846154
8,0.29780543220230843,0.041904811084136434,0.010693365023115362,0.30827501907944677,0.03658638399094343,0.011748522832058371,1334,150,416.9421735801734,19.792916221078485,3.19948444779594,7.578468898901181,0.12283086776733398,0.028430290520191193,0.2484074980020523,0.3204205334186554,5.969648838043213,2204.928466796875,0.002056306228041649,0.1317981332540512,0.0002846153846153846
9,0.2832501293893071,0.04036455740803096,0.010119745179360127,0.33602758636077246,0.03732464522123337,0.013062483483615021,1334,150,418.26800248306245,19.88702656701207,3.1893426991322857,7.542605702997095,0.12544363737106323,0.02861052006483078,0.26639291644096375,0.32203248143196106,5.9815802574157715,2141.868896484375,0.0020881493110209703,0.1286243349313736,0.0003076923076923077
10,0.2756266122938007,0.03973334068865299,0.009801736133055471,0.340652240216732,0.03686898353199164,0.013339754461776465,1334,150,418.55878267716616,19.970032394398004,3.1871270063132626,7.511254715945179,0.12877969443798065,0.029157420620322227,0.27438828349113464,0.32927364110946655,5.898692607879639,2024.6717529296875,0.0019942547660320997,0.11918691545724869,0.00033076923076923073
11,0.24995425482583547,0.03817875796127534,0.008673872859245152,0.30318922832608225,0.035742937736213204,0.011579083445637177,1334,150,421.9013882866129,19.900644375011325,3.161876298671398,7.53744437483395,0.13189536333084106,0.02981177344918251,0.30101996660232544,0.3328133225440979,5.931201934814453,2081.165283203125,0.0018367109587416053,0.12168694287538528,0.0003538461538461538
12,0.2422131444906992,0.03692902597728586,0.008412052858135673,0.254230009863774,0.034906539861112834,0.009215503906598315,1334,150,420.8447942887433,19.90519090788439,3.1698146635140207,7.53572275162583,0.1299186497926712,0.029764650389552116,0.2864765524864197,0.3345247209072113,5.885578155517578,1852.439453125,0.0017025042325258255,0.10685348510742188,0.00037692307692307694
13,0.2215230404001394,0.035551945924636036,0.007515581064376522,0.2997415536145369,0.03568103671694795,0.011413512969544778,1334,150,418.59564433805645,19.821582374628633,3.1868463469310875,7.567508847931235,0.1260760873556137,0.0302891805768013,0.274837851524353,0.32709965109825134,6.017994403839111,1995.7325439453125,0.0014995333040133119,0.10922372341156006,0.00039999999999999996
14,0.21075181795962747,0.03485733793484329,0.0070465133714627875,0.2677945402264595,0.037019407420108716,0.009682378552388399,1334,150,417.3531984719448,19.74973868113011,3.1963334769786695,7.5950372013437075,0.12034101039171219,0.029672713950276375,0.27247336506843567,0.316116601228714,6.110302448272705,1943.2581787109375,0.0014349952107295394,0.10815510153770447,0.00042307692307692304
15,0.20108554637369544,0.03420743453030152,0.006628333411763829,0.23293387686212857,0.0320746856679519,0.008434494109048198,1334,150,417.5398005056195,19.897773682139814,3.1949050087790285,7.538531817488686,0.12379484623670578,0.029925504699349403,0.2894032597541809,0.3195579946041107,6.061614513397217,1801.47900390625,0.0013361811870709062,0.09462238103151321,0.0004461538461538462
16,0.18862423547047905,0.03340612307562307,0.006085689739248055,0.21327841346462567,0.03438036346808076,0.00722107807174325,1334,150,416.8318829610944,19.843333438038826,3.200331007607954,7.559213801873448,0.1208663359284401,0.03013850934803486,0.28759798407554626,0.3127518594264984,6.12095832824707,1807.1123046875,0.00142234330996871,0.09612289816141129,0.0004692307692307692
17,0.17770793962514383,0.03252918909846999,0.005627752686211926,0.21363345096508662,0.033650335483253004,0.007311943621995548,1334,150,416.3302810387686,19.871044592000544,3.204186821750249,7.548672104554849,0.12199145555496216,0.029323821887373924,0.29217860102653503,0.3163680136203766,6.0930047035217285,1780.0228271484375,0.001310547231696546,0.09390876442193985,0.0004923076923076923
18,0.1657706171307696,0.03169127194437085,0.005114903601010036,0.3489172055075566,0.03618104168524345,0.013823339581722393,1334,150,415.6641308069229,19.786552859004587,3.2093219047078336,7.580906137055454,0.12506355345249176,0.029907751828432083,0.3027644157409668,0.3228967785835266,6.053823471069336,1705.58837890625,0.0012385539012029767,0.08833000808954239,0.0005153846153846155
19,0.16592728961510458,0.031850343450730755,0.00510694082061735,0.20447675714890162,0.03172056497385105,0.007047494308790192,1334,150,417.42970997840166,19.82132266415283,3.1957476147757258,7.567608001825091,0.12099570035934448,0.029737433418631554,0.29756349325180054,0.31589946150779724,6.066242218017578,1652.2274169921875,0.0011447170982137322,0.0857413113117218,0.0005384615384615384
20,0.15795625811875583,0.03148645216129955,0.004744853547737952,0.19990488032499948,0.033181995109965404,0.006672823114010195,1334,150,416.59810017514974,19.808606946840882,3.2021269406633115,7.572465868122156,0.11807944625616074,0.03004426509141922,0.2877696752548218,0.31024330854415894,6.132539749145508,1617.2774658203125,0.001221183338202536,0.08442259579896927,0.0005615384615384615
21,0.14763431887476072,0.029387575349417227,0.0044388903016165165,0.2078919074932734,0.03952725827693939,0.0064375183591619135,1334,150,416.63149961130694,19.79326592385769,3.201870240835234,7.578335004290446,0.11615187674760818,0.030156195163726807,0.2854626476764679,0.3085841238498688,6.124063968658447,1647.7607421875,0.0010959733044728637,0.08702132850885391,0.0005846153846153846
22,0.14483733758654282,0.029753305140821293,0.0042625054045275935,0.17227524235844613,0.03243737433726589,0.005366088635055348,1334,150,416.80521003808826,19.8805524231866,3.200535808748881,7.545061968451926,0.11579486727714539,0.0308943260461092,0.29002925753593445,0.3043583631515503,6.175808429718018,1597.5673828125,0.0012021223083138466,0.07872068881988525,0.0006076923076923077
23,0.13703285712564456,0.028803227400907065,0.003967374686613913,0.15226871507863204,0.02870845627039671,0.004738649437204003,1334,150,416.4590353392996,19.822489138226956,3.2031962013098285,7.567162678411078,0.11409428715705872,0.03067724220454693,0.2828637361526489,0.3033156096935272,6.123366832733154,1540.15625,0.001208984642289579,0.07881470769643784,0.0006307692307692309
24,0.13010079986688078,0.02835916940994125,0.00366542786164307,0.16838972975810368,0.03383049489309391,0.0050327787909191105,1334,150,415.9247519862838,19.901979979127645,3.2073109225391616,7.5369385436682,0.1144668236374855,0.030597686767578125,0.28469300270080566,0.3058723211288452,6.094554901123047,1465.5706787109375,0.0011864231200888753,0.07316342741250992,0.0006538461538461539
25,0.12908703320823062,0.02828624354035913,0.00362200843797043,0.16689675847689311,0.03434956850484014,0.00490602108455884,1334,150,415.6425505639054,19.86523182783276,3.2094885333326726,7.550880920998775,0.1118866577744484,0.031061425805091858,0.2828822731971741,0.29941269755363464,6.1631317138671875,1543.3160400390625,0.0012125857174396515,0.07719653099775314,0.000676923076923077
26,0.12367950334050308,0.027082035081346576,0.003472125292979069,0.14445033580064773,0.029229114924867947,0.004296150439186022,1334,150,416.56636480614543,19.764697443693876,3.2023708890197944,7.5892889545779,0.11000550538301468,0.031113171949982643,0.2731746733188629,0.2960812747478485,6.161868572235107,1439.0501708984375,0.001246265135705471,0.06909734010696411,0.0007
27,0.12215967764561322,0.0275592177392806,0.0033485186007013476,0.14773906255761782,0.03052648164331913,0.004330766958883032,1334,150,417.4027150562033,19.771471220068634,3.195954295171216,7.586688837184029,0.11196562647819519,0.03211837634444237,0.28501901030540466,0.3012678623199463,6.12787389755249,1426.0361328125,0.0011311267735436559,0.07076120376586914,0.0007230769230769231
28,0.11548854177747889,0.026789854336502043,0.003092008539701699,0.19165555380284785,0.03940669349084298,0.005638337766285985,1334,150,417.8244618480094,19.728074579965323,3.1927283388335095,7.603377582135218,0.09404022246599197,0.03108786605298519,0.21419194340705872,0.2670648992061615,6.535599231719971,1751.3526611328125,0.0011425816919654608,0.07541064918041229,0.0007461538461538462
29,0.11365878996418334,0.026267553716646633,0.0030528297017323553,0.12989391307036083,0.028225241843611002,0.003668881771154702,1334,150,416.84243726497516,19.765512202866375,3.2002499763526076,7.588976114580382,0.1091839149594307,0.03116374835371971,0.2766708731651306,0.2998267710208893,6.045340061187744,1311.078369140625,0.0011674751294776797,0.06579328328371048,0.0007692307692307692
30,0.10860149692771942,0.02564696788109247,0.0028621084041086427,0.1427725524455309,0.03069937146579226,0.0040653402059494205,1334,150,416.6721972860396,19.77736850688234,3.2015575041697053,7.58442661104289,0.10535979270935059,0.03125881403684616,0.26249396800994873,0.29045990109443665,6.152967929840088,1383.9327392578125,0.0011998399859294295,0.06700628250837326,0.0007923076923076924
31,0.1071731632957975,0.02497534236816251,0.0028578933556202865,0.13351159304380417,0.028006682290385165,0.0038716891155733415,1334,150,416.91354150278494,19.80073880124837,3.199704176533899,7.575474910589851,0.1044507697224617,0.031341567635536194,0.25861838459968567,0.2894197404384613,6.170524597167969,1359.290283203125,0.0012861647410318255,0.06444492191076279,0.0008153846153846154
32,0.10598523927659824,0.024993078279095342,0.0027967817656646275,0.13195425555109977,0.02890355891858538,0.003704338426856945,1334,150,416.3138121580705,19.771322038024664,3.2043135755810392,7.586746081598212,0.10540538281202316,0.030979780480265617,0.26240772008895874,0.29202374815940857,6.100119113922119,1263.0941162109375,0.0012060815934091806,0.060369789600372314,0.0008384615384615385
33,0.09982577033028163,0.02426724069971016,0.0025615176092196224,0.12816234042247138,0.030598123905559382,0.0033453169313725083,1334,150,416.7128296159208,19.74659691704437,3.2012453305782107,7.596245602731009,0.1028519868850708,0.031242601573467255,0.25238972902297974,0.2874775826931,6.157316207885742,1282.43994140625,0.0012675282778218389,0.059756070375442505,0.0008615384615384615
34,0.09715192842630968,0.024489185330911777,0.0024056590191539615,0.13086039558053017,0.029928959452857572,0.003547063924682637,1334,150,416.77091611828655,19.811000442132354,3.2007991642617126,7.5715509894691,0.1081710159778595,0.03103877790272236,0.26297086477279663,0.2970811724662781,6.035213470458984,1248.087158203125,0.0012088032672181726,0.06119703873991966,0.0008846153846153846
35,0.09628373473279479,0.02391724233100864,0.0024195270107729527,0.11981198906898499,0.0278580173663795,0.003201816474320367,1334,150,417.71426553605124,19.783976873848587,3.19357060570599,7.581893213708575,0.1037851944565773,0.030228925868868828,0.2524751126766205,0.2935641407966614,6.0423665046691895,1218.435302734375,0.0011554904049262404,0.05962654948234558,0.0009076923076923077
36,0.0913671048070448,0.02296631611783108,0.0022688621681156,0.17678143012026945,0.030422800034284592,0.005793797651228185,1334,150,416.5979156862013,19.785778196062893,3.20212835871417,7.581202948582938,0.10106159001588821,0.030763624235987663,0.24617837369441986,0.28588783740997314,6.170341968536377,1316.5924072265625,0.0013330591609701514,0.059878360480070114,0.0009307692307692309
37,0.09386950038440492,0.023223722347294327,0.002368280466293743,0.14859639463325341,0.028661800387005013,0.0045607627644979705,1334,150,416.57311604497954,19.798880349844694,3.2023189894375257,7.576185993829526,0.10364272445440292,0.03071565367281437,0.25568413734436035,0.29517409205436707,6.016698837280273,1191.9425048828125,0.0011712164850905538,0.057537972927093506,0.0009538461538461539
38,0.08991538565131142,0.0224763547151309,0.0022453414216681944,0.11093115953107675,0.027479376985381047,0.002795967075508088,1334,150,416.21737066982314,19.827684378717095,3.205056045241887,7.565179934022402,0.10250291228294373,0.031014155596494675,0.2514788508415222,0.28961294889450073,6.040621280670166,1134.60009765625,0.00121907121501863,0.05306622385978699,0.0009769230769230768
39,0.08656839092822,0.022004205032602243,0.0021253248162737266,0.10848960213363171,0.02624322520568967,0.002797474298470964,1334,150,417.4917854880914,19.791775700636208,3.1952724493499076,7.578905615587501,0.10272559523582458,0.030471038073301315,0.24914848804473877,0.2944926917552948,5.99185037612915,1124.7987060546875,0.0011525374138727784,0.053665757179260254,0.001
